# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369360168000 572 a0f142f7fa919e7533184d9a9d19bf2c2d3fa5d3 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMainAdapter$DeckMainViewHolder.class
1369360168000 2849 c644b17eb291dddd21e00b3b14affb5dc55c893c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMainAdapter.class
1369360168000 1812 4922049e6a29a546f17c317a42cdf2f9df47d4b2 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckViewHeader.class
1370397177000 1151 ddb96eef203dcc4c54664694d484a92999dc67f0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/PlayGame$1.class
1369360168000 3058 a4a549b3391aece79e61849b57b41448ea19b3a0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/quickaction/PopupWindows.class
1369360168000 2042 ba01b9b6c66a5b330857f04590f450f055f5826f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckEdit$DeleteDeck.class
1369360707000 2706 1d595b63f64c058e03efa283952ab0831bb301e9 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/MagicHatHome.class
1369360168000 3938 4213d86de01312eac08c19cd80584642724c1656 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/Deck.class
1370102740000 372 28aab198ad5747b5213a7f20f8e13d2104accf9c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$menu.class
1369360168000 2911 5999116005d3aa8f0cef9f233deb0285fa96e2a7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardView$showCard.class
1369360168000 3417 ee5cbcd17b883feccb64b5d6f2ac1855440e24e8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/GameStatsForPlayer$populatePlayerSpinner.class
1369360168000 794 2ba756fdc5583fe65d5e4b4949d9bb1c4dfdd353 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayerViewAdapter$ViewHolder.class
1369360167000 1673 48b789e182a4a415fd0014570c543a62138aa4de /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/Splash$backupDb.class
1369356757000 993 8877a80bfa2aaad56c3622241fd97a739e419399 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$anim.class
1369360168000 2092 58435ef4bf15c9df250b6b55daa85a95d650c019 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/prefs/RestorePreference$restoreDb.class
1370102740000 564 a3c04d1ca092199852c9d83c8a172cd95193418c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$dimen.class
1369356757000 331 f79e3986678ca211a450d27109ded464b8b50547 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$attr.class
1369360168000 219 47bda56dc87392f6a3eb957efd2f4b7d3195502c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardView$1.class
1370397177000 883 8693e7a2838ef27336f8e8e9ab278df60a866236 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/PlayGame$2.class
1370102740000 2007 68a4fe085982d7dc6798cf7ef55a353bd0d29f46 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$string.class
1369360168000 3097 33a77137448ec5daa255d89956fc4ba8fd7c23da /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/Game.class
1369350399000 984 03783bcec6925ff11ae1c3329b3c67c342ccdf69 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$anim.class
1369360168000 246 6e57146130d799ec666400c5c2904b77bb853be7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/prefs/RestorePreference$1.class
1369360167000 2227 ab85a1cc6dc7b4857d5ec4abc2beb62399e3b9c3 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/Splash$setupDeckDb.class
1369360168000 225 942a69e2f3144271448972ef143d563c9f3c36ca /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardSearch$1.class
1369360168000 2074 187c959b88ea29fbe65926ea509e705b038bdeb7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/prefs/BackupPreference$backupDb.class
1369360168000 1862 5137fec9d346206f28c2d624e6d7019674a1dc54 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckViewAdapter.class
1369360168000 1209 cfb6a3e12780e2f4147837558ab4c67f02cc3e56 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayerView$2.class
1369360168000 1100 8082f4c5356096e039ead90a27351eaa40d9f8f9 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/quickaction/PopupWindows$1.class
1369360168000 2684 cb5ea3f029379a7be9ac48b09eaff6bf31165529 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayerView$PopulateDeckList.class
1369360168000 7829 a43d3c0d4f5aad7366abbf198f59ddb56ba4e109 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/quickaction/QuickAction.class
1369350399000 363 c0b226cd007109b747d3dfc9e5ce55441579e367 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$menu.class
1369360168000 231 f84c37911ad0e55b40ae6a2c6f496a115b543a88 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckViewCard$1.class
1369360168000 232 ffc942777da3d153aa14ad6346e8517a5de099be /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayersMain$1.class
1369360168000 3967 d02158534226c84796c63c4ea967e05409b330d0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/GameStatsForDeck$populateScreen.class
1369350399000 361 e96aaa93c8fac429e0d72703dcc63b8c03673935 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/Manifest.class
1370102740000 3827 501473d8b19ad2a8bdd874c62e753eb65ac6d1db /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$id.class
1369360167000 1211 c2f367ef72f962d2d5534281f66688e975a923f4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/Splash.class
1369360168000 3183 14ea2da1db1b5d7d6cbb1ec0c58e121e1869fbaa /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckEdit$PopulateOwnerSpinner.class
1369350399000 980 f4f5153ca7cc2a7ee486a122ab6bc576d6b2d8d5 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$style.class
1369360168000 2841 3292424c359c4c214f54aa8837b931e3ef36ed93 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMain$PopulateDeckList.class
1369360167000 2103 844422766c28c98ed21e3f58147f2bd49053fd7f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/Splash$setupCardDb.class
1369360168000 245 a7668de24924fd8d970ee226dc07f323c573600e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckViewItem.class
1369356757000 488 b64e87ea3eaa6dec69961afcd8c5f053cb942915 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/Manifest$permission.class
1370397150000 2782 62ff5b2d1f2835bff4205b8b613da0ff901147b5 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/PlayGame$addGameResult.class
1369360168000 2552 6e1b069c51f6b57aafc1e386ca299ef10f6fecda /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardSearch$populateAutoFillCardNames.class
1369350399000 465 2d37088d21a7ff5d83f654ace0f6b01a20832b0c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$color.class
1369360168000 891 d6b33eaf2c4af7fc91e2ab866f5d89a252a9dab1 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMain$2.class
1369360168000 2477 614a3816093f0e6d00ff8a1446395846525625bc /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckEdit$SaveDeck.class
1370102740000 3343 56fc633f7f066334665306c2e6516d121b1555bc /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/PlayGame$getAllInfo.class
1369350399000 322 2204a176498916471cf6f9462460f0585bb28162 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$attr.class
1369360168000 3978 ee2b1aac4afe8c0e1dc7fb9faa0ffbfcb8edf39b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayerView$SavePlayer.class
1369360168000 2115 6c0ceb92c0ed2da3296d583f9a09592cc7506d87 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/quickaction/ActionItem.class
1369360168000 1275 90cfc69275ce8d030ee7deeec35d4bef23a6eeb0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/quickaction/QuickAction$2.class
1369356757000 339 c10284eb670b2f3d27518187c8acef5b969a4cfb /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/BuildConfig.class
1370397289000 886 0cdf0e7a5d76e22b4dbad660da1098963d814075 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/PlayGame$3.class
1369360168000 2574 1d0bb548167ea43ce24be50f491419250e33d827 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/db/SAXDataParser.class
1369349360000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/libs/android-support-v4.jar
1370102740000 989 3bc717b383d2fae244c793e38e4f07bad7d81b17 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$style.class
1369360168000 2115 6dae6b680898e8bbf4eaf5d8951448b078146e66 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayerView$DeletePlayer.class
1369350399000 3818 4edfebded2bc8b9889585159f02dd94bebc74b48 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$id.class
1369350399000 1969 5f14640cc9876521ea48764a1faa4dd0d09532f7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$string.class
1369360707000 3730 c738a914da92c4d423e767e3f76e8919e39938bd /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayersMain.class
1369360168000 1204 5cbdf17bd914253ed18f97838018a32a1080aa27 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMain$3.class
1369360168000 748 8a43bab0a0621ba9a1311315556fd249adbc2553 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckViewCard$ViewHolder.class
1369360168000 1156 c4bd9c9b96c8bcecf8549b6ce1a3b07ff39fd15b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/prefs/BackupPreference.class
1369360168000 243 7942f4070f6372756afafc9a98e937e916d8b55c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/prefs/BackupPreference$1.class
1369360168000 858 387a8c78a04670c4b9eee6342be4136924f1b90b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckEdit$1.class
1369360168000 2036 d3dfe5e8c949c976a73956f0684a85f683aa6145 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckViewCard.class
1369356757000 490 49fe8fbeaa6595facfef0865dc3906feec29d8a4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$array.class
1369360168000 219 cef524066d7145ba172a48d637b9493c4b160746 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckView$1.class
1369360168000 2940 66278d20d6ad7bf4ad5d242fbc58ec9caed9e457 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMain$FilterDeckList.class
1369360168000 2633 231045deb4a7fefbe2b42360c6feb13bef7579a7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMain$UpdateDeckList.class
1369360168000 1786 4a9499bc380a309ea3f59d76281a33e94f90a2d4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardView.class
1369350399000 378 64a28bef47fe37f7fe76e434c2fc0292ebdade21 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$xml.class
1369360167000 12432 acfc1b657fd6492b66142d8cfcef7f8efb850da0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardDbUtil.class
1369360168000 2537 0662b6ff014f63a8a14866ef9a1c2d02a24a0719 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayersMain$PopulatePlayersList.class
1369360707000 2331 ef91ac07dc8df296461b4bc4a37e3ab88ecc6dd0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/MagicHatActivity.class
1369360168000 7762 98d78c482e70ac7898ae8a12cc80ade5b253c1db /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/db/MagicHatDb.class
1369360168000 501 a22e2f2991d7c0b5a0a93e6d176c9027f7e1c0c2 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardSearchResults.class
1369360168000 2067 5596a50fba4fa8099de591ea9a4e6df58ddd376b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMain$getSelectedDeck.class
1369350399000 3068 239c93e3176ff9fcfff4868eadef87ae233713cd /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$drawable.class
1369360168000 692 e9b4bf1478e08f6436590332fda8bc82e0dd8ef6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/prefs/MagicHatPrefs$MyPreferenceFragment.class
1369350399000 372 bae5519bff6fa27228464338edcd9fc7e06727fe /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$raw.class
1369360168000 2901 11315ceec86535b3ad7301e59c1bd9d6340f4082 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckEdit$PopulateDeck.class
1369360168000 1312 fb33c5033b2016b4acfd7744cc52bf667c7e2522 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayerViewAdapter$1.class
1369360168000 689 df25549ad32b0a0f178c9fe63fd92197d03e2ff3 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckViewHeader$ViewHolder.class
1369350399000 507 1a08e9c6bd0fefebf9b074561efed9367665a7f4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$dimen.class
1369360168000 2931 42eb2d015f30842ae42f0dca963ef7ebe09407e2 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMain$PopulateOwnerSpinner.class
1369360168000 3352 6e52f9e60842ff534900ed3ba5fa06d6fa7f2a7a /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/GameStatsForDeck$populateDeckSpinner.class
1369350399000 481 5362d669e6bf6aaf26de34c601ac593ff766bcb6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$array.class
1369360168000 255 5f2f8af9d54e6bc3743c03b6feb04762eacb28f6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/GameStatsForDeck$1.class
1370102740000 381 907bb79391c6ccb28fb5e0987ce16915caf350c9 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$raw.class
1369360168000 1290 4d209c675898c57168165fc70a069d458ad73295 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMain$1.class
1370102740000 387 ad9774c6c484cc7e80e52cd155f81e66da4f657e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/R$xml.class
1369360168000 27269 1b3f742ea1549f10742e9b94159adf89337d0aea /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/db/MagicHatDbHelper.class
1369350399000 1321 f81b366f9499e944bcef464df82f69ed89083468 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R$layout.class
1369350399000 817 d2c50fb1701d615049c204bc6a8e37fbd428a84f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/magichat/R.class
1369360168000 332 615cb039c1b07ac70d1cf35eb675f73e78d7c2b4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/quickaction/QuickAction$OnActionItemClickListener.class
1369360167000 299 ef21d726763d6a5cd751e9cb2823ad48f057358e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/MagicHatCommon.class
1369360168000 10396 3e53a4f709cb8dcd8be0e0ab27b24c0614b83bb8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DecksMain.class
1369360168000 7648 605ef6ea88a7520a341b23c587cd995d1f501103 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayerView.class
1369360168000 2194 6170c2141d080b93f6de62f6a348ceefadb1a57a /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/cards/CardSearch$performSearch.class
1369360168000 2261 50a8323934bc518959892fd04997ce414a2f1848 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckView$getDeck.class
1369360168000 1189 1a1972a392b012403fa010259f86972a08fcfcc8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/DeckViewAdapter$RowType.class
1369360168000 779 c3bfddc956475719edf1a32e82b61f584c06e6e8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/quickaction/QuickAction$1.class
1369360168000 880 6fced9698b4825cb8fb6940fdf59f08d673c9be6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/PlayerView$1.class
1369360168000 6822 683dc0cedf23185497751bb8afc4bd6ac463a1e7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/GameStatsForDeck.class
1369360168000 3705 582a05c4057931d94a81a0abb72f84f696a2e7e5 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/players/Player.class
1369360168000 1155 2df7ca5a8c4f99fe522cca4486d27a5f400cb553 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/prefs/MagicHatPrefs.class
1369360168000 261 c7b7a70e69ef431c431f2d5e5344d6b443a76e9d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/classes/debug/com/themagichat/decks/games/GameStatsForPlayer$1.class
