# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1365176984000 506 70119552e1bbcf43e725b7dbe42feaae98c28b25 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/grow_from_bottomleft_to_topright.xml
1365176984000 302 5e45dc01f6970a65855d84572583ad652806e533 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/tab_selected.xml
1365176984000 763 2d6b0226e605a34727b4ac02f4144eef544f5e2e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/quickaction_slider_grip_right.png
1362614533000 64532 48b8cf723974b149ed12532bb2bec9772db2c0b5 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/green2.png
1365176984000 752 9579ac57beddd6d47a561762d5c5eb95d421f45c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/quickaction_slider_grip_left.png
1365176985000 4861 daa3f992235dbad64d2683141f0d5db195de761c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/edit.png
1365176984000 509 d69c638c45ae76a3b278103efb25fa01cad17d54 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/shrink_from_topleft_to_bottomright.xml
1365176984000 2756 b18261460b80821900331293617f322a7740df5d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/down_arrow.png
1362614533000 21614 857fe0e6faa19f13f3d3646f2f021c19e64185c8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/main_icon.png
1369349359000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/values-v11/styles.xml
1365176984000 2157 3691d7789294d7eb339c4a7ecc0c7948e9ed1f92 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/card_view.xml
1365176984000 839 961268d3c6bda2cdb596cc7e2e064ee940d4ea0d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/action_item.xml
1365176984000 779 66b033a2abb94f9f5d765a529d78bf1b6464cde6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/quickaction_slider_grip_right.png
1365176984000 1223 6394a01ca5aa95853caa22dfe3f860cc22302da8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/quickaction_background.png
1365176984000 273 42e892643a98ac3cfbd769fa7558bc54878062a3 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/quickaction_slider_btn_pressed.9.png
1365176984000 968 08e44bd0cf8c9cd17eb380108f22ec4c229f3a7e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/quickaction_slider_background.png
1366073482000 2163 ae078298b50bc8872e7d8419c9948960769006dc /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/deck_edit.xml
1362614533000 506442 6fda8756d9236cfeb48b2752048982bc33fd3b19 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/main_icon2.png
1366072602000 292 adb76ca0376cdc0dd28f45357d5a8ac242accdf7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/mh_spinner.xml
1365176984000 507 2590b41a353cd7fa114c83eb7ee8da3c39598750 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/shrink_from_bottomleft_to_topright.xml
1365176984000 199 fa7f7371ddb66b2a2520078a98720f91e217e89b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/rail.xml
1362614533000 39054 eb65f2251c9f4a224f0e44203d60309f6a4e5e45 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/green1.png
1369349359000 11583 b3be2e975f4f52ca68a15aaefef8d5053b4d64d4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/ic_launcher.png
1369174756000 1151 fceb14565e78cbaf35553f3fe01a34ec6c6793eb /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/activity_register.xml
1365176984000 9014 13c7ad9b3a30a88aef0f20abc37a3ad09966839e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/search.png
1362614533000 64183 5d8e4ab5655273f44575715f3fe130be4f880b9e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/red2.png
1362614533000 29820 b15bee9328b3f16fb1c504812c44157072d72e0e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/rare_sel.png
1365176984000 302 c7d5fcb0007ce5848323090b5f51f126efb83718 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/tab_unselected.xml
1365176984000 318 b23ea352b69291158bbe03fe53933636b0cd2045 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/ic_list_more_selected.png
1365176984000 432 71928fc0064a0f62768e781ea98366539dec097b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/ic_list_more.png
1365176984000 508 dc2eb714669a475327f944c31b9d746d4c58598f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/shrink_from_topright_to_bottomleft.xml
1365986360000 4085 57154f2dc058a314a42560d89776cb91f0f149b3 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/player_view.xml
1365176984000 251 34c47f1a1446d93dcd602ab120d84c941dae5d94 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/main_view.xml
1365176984000 509 34222e82a8dc6ec39b77af6255324507c5590684 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/grow_from_bottom.xml
1366073201000 10684 888e1b98598a0f950c75a648a568cd00ea926ef0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/card_search.xml
1365176984000 6772 9b59c7b1fef456340c8b4df50f6e0b5d11304da9 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/players.png
1365176984000 292 84e5728f9b83556684a2ef5bf928711a205ff901 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/quickaction_slider_btn_selected.9.png
1362614533000 24231 2e061b7013b1f044b605925add2b4b4b8fc30066 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/blue1.png
1365176984000 318 cb8003687fe311c66d39cfe122517c9e28b66615 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/quickaction_bottom_frame.9.png
1362614533000 553 6f60161947866872484878de299f39ed281371a7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/white_sel.xml
1365176984000 5198 c283e437489c8540427be746d909c0d32683603b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/back.png
1365176984000 3786 dd8916371ce93da89dd8ce2abfbfefb045b723f6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/ic_add.png
1365176985000 1121 b14753006dd2b830a02c16a0e170b6965d823f1f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/deck_view_card.xml
1365176985000 7957 c8a1766e6c6e7419fe4a2e6ffa844510335414ac /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/check.png
1365176984000 5595 0055b46862e158eb9ba0546dade1880b5893b055 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/qa_edit.png
1365176985000 3151 f876ed82eede4627ac576ddea21527747b39a311 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/values/styles.xml
1362614533000 63398 7c2396e8d675db89cbc0fb1d86d9171703f9459d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/blue.png
1362614533000 397414 61adfd85509f727e84c1ec5d64a308fdde507970 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/main_icon2_2.png
1365176984000 2616 e02f49c3ab1afcf0a95a25d448ebb7ca3ba4fb32 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/ic_accept.png
1365176984000 260 37d1be0268ff0872f45c5a5a8f2f638dbabe11ea /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/quickaction_top_frame.9.png
1362614533000 41202 729bd240e4681d2aa9e2580f29b188eeb6c922b5 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/blue2.png
1362614533000 23647 60a89177fcc13ceb76171e71ffdd8d2b664cb83e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/magic_main3.png
1362614533000 209 f3442b3bcd2c36c472550ec9eecb6b592c46beae /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/menu/menu.xml
1367793676000 4451 55674c0f4a75fb1858be07a0ee4849c4ec885ef2 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/game_stats_for_player.xml
1362614533000 192873 1ba93719c8e33248fe980d4486a061874aae3603 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/empty_card.png
1365176984000 328 3b0a81989d97ca6e44f055c87c32fbbc8c0e73eb /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/ic_list_more.png
1365176984000 356 568bb4904b5b69da30b6c8b466924d5b3503e7a2 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/quickaction_slider_btn_selected.9.png
1365984259000 1095 bcf0c6852d7203fb1e9ccae52b6c0147c9ca2cff /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/player_view_deck_list_row.xml
1362614533000 550 86627f4ee1ad1aad427950ada1d162ac758cc54e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/red_sel.xml
1367793637000 986 bcbfa32812dc99f38ec865e956fab83b10d1dfb8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/decks_main.xml
1362614533000 36296 4bee3eed31f287c7d5d9597c97c8bdfd46e64118 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/red1.png
1365176984000 6822 c5ff37f5bc970d86b72a1c74c3770cd37445086b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/trash.png
1362614533000 1393 cc789fa9db15c02bc2e5d05603a5a648aa11805a /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/values/arrays.xml
1365176984000 507 db57c1ea160da0a0beba175f8f02db394f7b8867 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/shrink_from_bottom.xml
1370106514000 3311 3d7f80502635e8a4c845424b74b08fdaacfe076c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/play_game.xml
1365176984000 7472 2e2c2f8ea3d7fb7a39962853cc86000c6598a6fb /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/add.png
1366070958000 416 2216d83d44f055d70807b0802e6127d632d332f7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/mh_spinner_dropdown.xml
1365176984000 383 e06153fab43257d118f66036955bff8c3d688edc /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/quickaction_arrow_down.png
1365176984000 509 d2f82e3588050b460e80ac56f2c216cdb55033de /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/shrink_from_top.xml
1365984243000 1229 c5e6fad4f250e72d1414a1033b5d0882d5d95b28 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/decks_main_list_row.xml
1365176984000 758 cce4dd80e096efbe53710f7fbf3a4911670cbcaa /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/textfield_default.9.png
1355807569000 159687 e45cddec6c02dc2eaebee4382e100074eac16df4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/splash_background.png
1362614533000 11958 9d49a8049b6e5fb815d8d63acbe74531e020642b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/common_sel.png
1362614533000 22250 68f43b7a86cf7ebac78afee2cb1af911761e3f56 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/common_unsel.png
1369349360000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/values-sw600dp/dimens.xml
1365176984000 508 894fa51b57b95bc26d0535a9af949c490eb62bd0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/grow_from_bottomright_to_topleft.xml
1365176984000 506 136f97d4228b2a92ae307da94597649dbbca8969 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/grow_from_topleft_to_bottomright.xml
1365176984000 466 07b8eceaf0807a6e8d5ff0dab2d840c206c3bdc7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/quickaction_arrow_up.png
1365176984000 2357 9391ab8100852c37c630eed27df14796ffa2c958 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/ic_add.png
1365176984000 507 baa2c205a533d89ea4b437e78916a72d01869f4e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/grow_from_topright_to_bottomleft.xml
1362614533000 550 16f655ba02a2c415ee63a777bd551cb79bf6f379 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/green_sel.xml
1362614533000 29389 6e4615f31ba736e7de723b0f9d531a1efab74436 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/mythic_sel.png
1365176984000 2829 8d170777c7aa909b7ea102bab3d2b4fae2a31884 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/icon.png
1365176984000 320 b8ee5d4ae24e0fba48e07683baac89169b38fca1 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/quickaction_arrow_up.png
1362614533000 153798 400dddd91a330f9a9ff7bfd0932357275f2bbd89 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/black.png
1365176985000 558 2f49444cd7cb12aa7ddb3ba5175b1042af4764d6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/deck_view_header.xml
1355807569000 1272 2b3b0f1d0f8a1f12abb6afb456d18fa74e93cdd9 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/display_all_decks.xml
1365176984000 14363 873d0a6a6ca95c3995b194a4db346851b04af895 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/search_72.png
1362614533000 16576 ab8e09338fdce92642160e95d5e3eef3f60b8f1e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/uncommon_unsel.png
1362614533000 57850 0f6fd09d55f5c7287c570558479e33e2f5f433ea /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/red.png
1365989228000 724 31cca787d61ffaef3680a91ef88b662394979c9b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/tab_label.xml
1365176984000 420 b628296a85d034ec6fb3f7f88063cef0b9a25c81 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/quickaction_slider_btn_normal.9.png
1365176984000 507 2e5c1e7016eabbf83707dd46095edcf31685c5ff /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/anim/grow_from_top.xml
1362614533000 32099 95ab730b2a2f612716c1fe4a002e579835b95947 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/uncommon_sel.png
1365176985000 2093 c7f8593291bf37a53284cb736101e8b186e5bca7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/deck_view.xml
1365176985000 810 5085ebb4d8d79344b90a4a40805fca2bddfa1f92 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/quick_action_list.xml
1365176984000 247 17b9c182cee3711edb70036e3536cb33b87b2a4d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/quickaction_bottom_frame.9.png
1366029779000 3212 38b660dfe782ae71bf5dfcd68e7f265e789314e4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/main_title_bar.xml
1362614533000 553 3dcb16c04cfecae386764c5e2c32c902d872e1c0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable/black_sel.xml
1369349359000 18735 0dac8afcf3805cee2e391ca0dc200dcac9e66e3c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-xhdpi/ic_launcher.png
1362614533000 90970 1f9fe2129bf27abe1b03f3d0b1c1bfd16d2f6504 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/main_icon_orig.png
1365176984000 9586 a30cc6a152de94b0dd9b254770b0b45c49d1627c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/main_prefs.png
1365176984000 927 72a1d053ee4d7e0b466248b8fe245347cfdf0860 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/quickaction_slider_btn_on.9.png
1365176984000 4283 c6685a4a91ee2b71c625f6b625c6eddba1988014 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/ic_accept.png
1365176984000 410 2659091c2410a6b1a4999ea9b114a571d192fceb /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/ic_list_more_selected.png
1367793679000 4498 2e9d535b680d467e0060cdb10fdb5551b743e630 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/game_stats_for_deck.xml
1365176984000 323 d3684ceb5510cd7dac20e32deaea31443a6c9aab /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/quickaction_slider_btn_pressed.9.png
1365176984000 4080 4aaa191a172865c29e4fa9e9801a3048964a57ec /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/ic_up.png
1365176984000 1150 7bf4170cf22e90217216cc69c268230f94493e57 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/layout/magic_hat_main.xml
1365176984000 752 0c6e6f815f99d6bdde9a8cb700b0f8592d0d91cf /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/quickaction_slider_grip_left.png
1365951404000 1521 2ccb52ed3b1039c2b707ea7eca485fa36e566435 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/xml/magic_hat_prefs.xml
1362614533000 44336 97d38cec16f5f3b406a3596e545a2d9c286211cd /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/black1.png
1365176984000 1122 6669c44ce6da709ea8daa6c5962e3e56ff9c6be5 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/quickaction_slider_btn_on.9.png
1369349360000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/values-v14/styles.xml
1362614533000 86498 befbd6997265c7e40e521a72ff62ca9157e35a0e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/green.png
1365176984000 313 a1476596b3fe6dc56b0023fec6811392b106ba1a /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-hdpi/quickaction_top_frame.9.png
1365176984000 326 497e6f3528dd8248f60cb5df99b041028ea53308 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/src/main/res/drawable-mdpi/quickaction_arrow_down.png
