# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369350392000 292 adb76ca0376cdc0dd28f45357d5a8ac242accdf7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/mh_spinner.xml
1369350392000 21614 857fe0e6faa19f13f3d3646f2f021c19e64185c8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/main_icon.png
1369350392000 1272 2b3b0f1d0f8a1f12abb6afb456d18fa74e93cdd9 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/display_all_decks.xml
1369350392000 752 0c6e6f815f99d6bdde9a8cb700b0f8592d0d91cf /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/quickaction_slider_grip_left.png
1369350392000 51094 7769ebe9966ad3547fe152f35c5c2fd1408aabef /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/white1.png
1369350392000 63398 7c2396e8d675db89cbc0fb1d86d9171703f9459d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/blue.png
1369349472000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/values-sw720dp-land/values.xml
1369350392000 724 31cca787d61ffaef3680a91ef88b662394979c9b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/tab_label.xml
1369350392000 839 961268d3c6bda2cdb596cc7e2e064ee940d4ea0d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/action_item.xml
1369350392000 8601 ac80de5508c22061ca37e3e3cff4b5e8095566a4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/qa_trash.png
1369350392000 567 273864403c4069c70a5b8f4afad405b340fe99e3 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/rare.xml
1369350392000 18391 29f21baac5f05d4ef4ec7d87ac7136989e32647d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/mythic_unsel.png
1369350392000 287 014402f2b2388fd472916ba8e5838c990169d50b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/quickaction_slider_btn_selected.9.png
1369350392000 578 0ca2aff9392dfbbb67939459665d06b9a5fba330 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/uncommon.xml
1369349472000 11583 b3be2e975f4f52ca68a15aaefef8d5053b4d64d4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369350392000 570 99f8e3e84fa8c4c85cbc253582965c8d6118a115 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/common.xml
1369350392000 3212 38b660dfe782ae71bf5dfcd68e7f265e789314e4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/main_title_bar.xml
1369350392000 6822 c5ff37f5bc970d86b72a1c74c3770cd37445086b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/trash.png
1369350392000 9586 a30cc6a152de94b0dd9b254770b0b45c49d1627c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/main_prefs.png
1369350392000 1150 7bf4170cf22e90217216cc69c268230f94493e57 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/magic_hat_main.xml
1369350391000 572 32353c1eab5702f15fa14fbcb4142762fe0d72f0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/quickaction_slider_btn_on.9.png
1369350392000 5595 0055b46862e158eb9ba0546dade1880b5893b055 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/qa_edit.png
1369350392000 251 34c47f1a1446d93dcd602ab120d84c941dae5d94 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/main_view.xml
1369350392000 506 96838b9a6aac16126b0647b7cfcb6af746584f85 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/shrink_from_bottomright_to_topleft.xml
1369350392000 4085 57154f2dc058a314a42560d89776cb91f0f149b3 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/player_view.xml
1369350392000 74286 098a6b226797774dc7049e472ee7d54aec0a523e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/white2.png
1370106542000 3311 3d7f80502635e8a4c845424b74b08fdaacfe076c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/play_game.xml
1369350392000 326 497e6f3528dd8248f60cb5df99b041028ea53308 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/quickaction_arrow_down.png
1369350391000 393 ee33e75f3ed3b67fb9f8b9cfb2c881cd7328ece8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/quickaction_top_frame.9.png
1369350392000 1303 552d9bd4a09a721d6f1ae81da84532d96eec8e5b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/quickaction_slider_btn.xml
1369350392000 968 08e44bd0cf8c9cd17eb380108f22ec4c229f3a7e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/quickaction_slider_background.png
1369350392000 508 894fa51b57b95bc26d0535a9af949c490eb62bd0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/grow_from_bottomright_to_topleft.xml
1369350392000 550 16f655ba02a2c415ee63a777bd551cb79bf6f379 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/green_sel.xml
1369350392000 752 9579ac57beddd6d47a561762d5c5eb95d421f45c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/quickaction_slider_grip_left.png
1369350392000 44336 97d38cec16f5f3b406a3596e545a2d9c286211cd /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/black1.png
1369350392000 509 d69c638c45ae76a3b278103efb25fa01cad17d54 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/shrink_from_topleft_to_bottomright.xml
1369350392000 507 db57c1ea160da0a0beba175f8f02db394f7b8867 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/shrink_from_bottom.xml
1369350392000 57850 0f6fd09d55f5c7287c570558479e33e2f5f433ea /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/red.png
1369350392000 570 cbe14b7db0d5680f212292e30640524dfde6ac22 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/mythic.xml
1369350392000 5198 c283e437489c8540427be746d909c0d32683603b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/back.png
1369350392000 506 136f97d4228b2a92ae307da94597649dbbca8969 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/grow_from_topleft_to_bottomright.xml
1369350392000 6772 9b59c7b1fef456340c8b4df50f6e0b5d11304da9 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/players.png
1369349472000 5409 bddfaf7e992a07e1763e0009bb4d96ea8413c134 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369350392000 29820 b15bee9328b3f16fb1c504812c44157072d72e0e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/rare_sel.png
1369350392000 209 f3442b3bcd2c36c472550ec9eecb6b592c46beae /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/menu/menu.xml
1369350392000 404 413a1df29999b029007d81241f44100106ccc6dd /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/players_main.xml
1369350392000 2163 ae078298b50bc8872e7d8419c9948960769006dc /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/deck_edit.xml
1369350392000 416 2216d83d44f055d70807b0802e6127d632d332f7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/mh_spinner_dropdown.xml
1369350392000 550 86627f4ee1ad1aad427950ada1d162ac758cc54e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/red_sel.xml
1369350392000 9014 13c7ad9b3a30a88aef0f20abc37a3ad09966839e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/search.png
1369350392000 383 e06153fab43257d118f66036955bff8c3d688edc /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/quickaction_arrow_down.png
1369350392000 13103 289ba16390aa5c6723da6659454dd5577afeefbf /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/raw/deck_list.xml
1369350392000 1121 b14753006dd2b830a02c16a0e170b6965d823f1f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/deck_view_card.xml
1369350392000 64183 5d8e4ab5655273f44575715f3fe130be4f880b9e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/red2.png
1369350392000 507 2590b41a353cd7fa114c83eb7ee8da3c39598750 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/shrink_from_bottomleft_to_topright.xml
1369350392000 29389 6e4615f31ba736e7de723b0f9d531a1efab74436 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/mythic_sel.png
1369350392000 417 44078e6e6a7471b63a7604928621f7d3e2ee23f1 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/quickaction_bottom_frame.9.png
1369350392000 23647 60a89177fcc13ceb76171e71ffdd8d2b664cb83e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/magic_main3.png
1369350392000 11958 9d49a8049b6e5fb815d8d63acbe74531e020642b /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/common_sel.png
1369350392000 979 03a71446c25d36b85f9cf3257d8010c89986a8f6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/tab_sel.xml
1369350392000 36296 4bee3eed31f287c7d5d9597c97c8bdfd46e64118 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/red1.png
1369350392000 397414 61adfd85509f727e84c1ec5d64a308fdde507970 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/main_icon2_2.png
1369350392000 474 b0056d6a03f3424ee4d8c72718a441e02e974013 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/quickaction_bottom_frame.9.png
1369350392000 509 34222e82a8dc6ec39b77af6255324507c5590684 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/grow_from_bottom.xml
1369350391000 281 3bc819071354acb6e9f7d0b3cec2fe4b2f7a9cdd /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/quickaction_slider_btn_normal.9.png
1369350392000 15102 f9dfcf2e7f6186cec1e74761f6c44e7e495c0d8d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/main_prefs_72.png
1369350392000 4861 daa3f992235dbad64d2683141f0d5db195de761c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/edit.png
1369350392000 810 5085ebb4d8d79344b90a4a40805fca2bddfa1f92 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/quick_action_list.xml
1369350392000 253 2ec4ee55dff3b345b3651bff6a744b8eb2dd636d /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/quickaction_slider_btn_pressed.9.png
1369350392000 153798 400dddd91a330f9a9ff7bfd0932357275f2bbd89 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/black.png
1369350392000 2157 3691d7789294d7eb339c4a7ecc0c7948e9ed1f92 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/card_view.xml
1369350392000 1229 c5e6fad4f250e72d1414a1033b5d0882d5d95b28 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/decks_main_list_row.xml
1369350392000 2357 9391ab8100852c37c630eed27df14796ffa2c958 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/ic_add.png
1369350392000 328 3b0a81989d97ca6e44f055c87c32fbbc8c0e73eb /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/ic_list_more.png
1369350392000 16576 ab8e09338fdce92642160e95d5e3eef3f60b8f1e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/uncommon_unsel.png
1369350392000 507 baa2c205a533d89ea4b437e78916a72d01869f4e /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/grow_from_topright_to_bottomleft.xml
1369350392000 302 c7d5fcb0007ce5848323090b5f51f126efb83718 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/tab_unselected.xml
1369350392000 1521 2ccb52ed3b1039c2b707ea7eca485fa36e566435 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/xml/magic_hat_prefs.xml
1369350392000 320 b8ee5d4ae24e0fba48e07683baac89169b38fca1 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/quickaction_arrow_up.png
1369350392000 553 6f60161947866872484878de299f39ed281371a7 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/white_sel.xml
1369350392000 1095 bcf0c6852d7203fb1e9ccae52b6c0147c9ca2cff /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/player_view_deck_list_row.xml
1369350392000 4498 2e9d535b680d467e0060cdb10fdb5551b743e630 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/game_stats_for_deck.xml
1369350392000 24231 2e061b7013b1f044b605925add2b4b4b8fc30066 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/blue1.png
1369350392000 507 2e5c1e7016eabbf83707dd46095edcf31685c5ff /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/grow_from_top.xml
1369350392000 623 5466a37a2bf38ba37a0a5184c65f7005144368bc /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/quickaction_slider_btn_on.9.png
1369350392000 41202 729bd240e4681d2aa9e2580f29b188eeb6c922b5 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/blue2.png
1369350392000 159687 e45cddec6c02dc2eaebee4382e100074eac16df4 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/splash_background.png
1369350392000 553 3dcb16c04cfecae386764c5e2c32c902d872e1c0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/black_sel.xml
1369350392000 108201 877d2710ff485ce76594d1faede98df857610bc9 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/black2.png
1369350392000 81250 fa6f7759c4599284e949496050c36d3e0387ad0f /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/white.png
1369350392000 3786 dd8916371ce93da89dd8ce2abfbfefb045b723f6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/ic_add.png
1369350392000 355 e93f014fbb0a3b6e171c0c1aa27fae4281b636c0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/tab_text_sel.xml
1369350392000 1223 6394a01ca5aa95853caa22dfe3f860cc22302da8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/quickaction_background.png
1369350392000 2507 5735274c36d0aee9903439db848cff75e082d21c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/ic_up.png
1369350392000 7957 c8a1766e6c6e7419fe4a2e6ffa844510335414ac /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/check.png
1369350392000 509 d2f82e3588050b460e80ac56f2c216cdb55033de /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/anim/shrink_from_top.xml
1369350392000 39054 eb65f2251c9f4a224f0e44203d60309f6a4e5e45 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/green1.png
1369349472000 37778 3a130f32b1e8c98117ea3ee748404d92ac05e230 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369349472000 18735 0dac8afcf3805cee2e391ca0dc200dcac9e66e3c /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369350392000 410 2659091c2410a6b1a4999ea9b114a571d192fceb /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/ic_list_more_selected.png
1369350392000 2616 e02f49c3ab1afcf0a95a25d448ebb7ca3ba4fb32 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/ic_accept.png
1369350392000 318 b23ea352b69291158bbe03fe53933636b0cd2045 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/ic_list_more_selected.png
1369350391000 816 6eb79c683b629dbe6693fbdcfea115fcc9c3a5d8 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/textfield_default.9.png
1369349472000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/values-v11/values.xml
1369350392000 546 82c419b07620717c27745fbd5fe00b59f7fdbeef /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/blue_sel.xml
1369350392000 2349 9e6a75ffc7547d6a02d05d0255f3098ae89e1910 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/quick_action.xml
1369350392000 14363 873d0a6a6ca95c3995b194a4db346851b04af895 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/search_72.png
1369350392000 4283 c6685a4a91ee2b71c625f6b625c6eddba1988014 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/ic_accept.png
1369350392000 4080 4aaa191a172865c29e4fa9e9801a3048964a57ec /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/ic_up.png
1369350392000 64532 48b8cf723974b149ed12532bb2bec9772db2c0b5 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/green2.png
1369350392000 17777 eb6805262ecac8a7d7fabe8afee4fe7dfc52ece2 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-hdpi/rare_unsel.png
1369350392000 264 a500a1e474bbe7f58ef47621492e4a0b7b762770 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/quickaction_slider_btn_selected.9.png
1369350392000 4451 55674c0f4a75fb1858be07a0ee4849c4ec885ef2 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/game_stats_for_player.xml
1369350392000 779 66b033a2abb94f9f5d765a529d78bf1b6464cde6 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable-mdpi/quickaction_slider_grip_right.png
1369350392000 10684 888e1b98598a0f950c75a648a568cd00ea926ef0 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/layout/card_search.xml
1369350392000 302 5e45dc01f6970a65855d84572583ad652806e533 /Users/mpalmacci/Documents/workspace/TheMagicHat/TheMagicHat/build/res/all/debug/drawable/tab_selected.xml
